nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-base automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  warnings.warn(
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/haesung/seal_ex/LLM_KD/wandb/run-20231112_191226-iivzavd6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run northern-glitter-5
wandb: ⭐️ View project at https://wandb.ai/hacastle12/huggingface
wandb: 🚀 View run at https://wandb.ai/hacastle12/huggingface/runs/iivzavd6

  0% 0/563600 [00:00<?, ?it/s]You're using a T5TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0% 331/563600 [04:01<95:53:37,  1.63it/s]
  0% 332/563600 [04:01<94:53:43,  1.65it/s]
  0% 333/563600 [04:02<94:36:47,  1.65it/s]
  0% 334/563600 [04:02<90:48:27,  1.72it/s]
  0% 335/563600 [04:03<92:24:52,  1.69it/s]
  0% 336/563600 [04:03<89:45:07,  1.74it/s]
  0% 337/563600 [04:04<88:22:02,  1.77it/s]
  0% 338/563600 [04:05<88:29:13,  1.77it/s]
  0% 339/563600 [04:05<89:02:23,  1.76it/s]
  0% 340/563600 [04:06<92:25:24,  1.69it/s]
  0% 341/563600 [04:06<94:20:19,  1.66it/s]
  0% 342/563600 [04:07<91:57:21,  1.70it/s]
  0% 343/563600 [04:08<92:57:23,  1.68it/s]
  0% 344/563600 [04:08<94:55:50,  1.65it/s]
  0% 345/563600 [04:09<96:12:23,  1.63it/s]
  0% 346/563600 [04:09<98:30:50,  1.59it/s]
  0% 347/563600 [04:10<95:19:04,  1.64it/s]
  0% 348/563600 [04:11<91:25:28,  1.71it/s]
  0% 349/563600 [04:11<95:03:15,  1.65it/s]
  0% 350/563600 [04:12<91:56:25,  1.70it/s]
  0% 351/563600 [04:12<91:33:32,  1.71it/s]
  0% 352/563600 [04:13<97:16:43,  1.61it/s]
  0% 353/563600 [04:14<107:22:56,  1.46it/s]
  0% 354/563600 [04:15<112:43:00,  1.39it/s]
  0% 355/563600 [04:15<109:31:48,  1.43it/s]
  0% 356/563600 [04:16<109:05:51,  1.43it/s]
  0% 357/563600 [04:17<113:17:11,  1.38it/s]
  0% 358/563600 [04:17<104:36:39,  1.50it/s]
  0% 359/563600 [04:18<106:22:37,  1.47it/s]
  0% 360/563600 [04:19<99:49:39,  1.57it/s] 
  0% 361/563600 [04:19<96:02:48,  1.63it/s]
  0% 362/563600 [04:20<93:21:24,  1.68it/s]
  0% 363/563600 [04:20<94:33:54,  1.65it/s]
  0% 364/563600 [04:21<102:21:03,  1.53it/s]
  0% 365/563600 [04:22<99:56:49,  1.57it/s] 
  0% 366/563600 [04:22<99:16:16,  1.58it/s]
  0% 367/563600 [04:23<106:36:14,  1.47it/s]
  0% 368/563600 [04:24<101:54:13,  1.54it/s]
  0% 369/563600 [04:24<104:58:46,  1.49it/s]
  0% 370/563600 [04:25<103:45:59,  1.51it/s]
  0% 371/563600 [04:26<106:07:58,  1.47it/s]
  0% 372/563600 [04:26<101:56:45,  1.53it/s]
  0% 373/563600 [04:27<98:23:42,  1.59it/s] 
  0% 374/563600 [04:28<106:13:01,  1.47it/s]
  0% 375/563600 [04:28<104:32:13,  1.50it/s]
  0% 376/563600 [04:29<103:43:29,  1.51it/s]
  0% 377/563600 [04:30<104:29:24,  1.50it/s]
  0% 378/563600 [04:30<99:26:33,  1.57it/s] 
  0% 379/563600 [04:31<105:45:44,  1.48it/s]
  0% 380/563600 [04:32<100:19:49,  1.56it/s]
  0% 381/563600 [04:32<103:16:31,  1.51it/s]
  0% 382/563600 [04:33<100:26:15,  1.56it/s]
  0% 383/563600 [04:33<94:32:32,  1.65it/s] 
  0% 384/563600 [04:34<92:19:50,  1.69it/s]
  0% 385/563600 [04:34<88:27:39,  1.77it/s]
  0% 386/563600 [04:35<86:26:09,  1.81it/s]
  0% 387/563600 [04:35<81:29:29,  1.92it/s]
  0% 388/563600 [04:36<83:00:56,  1.88it/s]
  0% 389/563600 [04:36<79:11:53,  1.98it/s]
  0% 390/563600 [04:37<79:56:47,  1.96it/s]
  0% 391/563600 [04:38<82:07:52,  1.90it/s]
  0% 392/563600 [04:38<93:24:14,  1.67it/s]
  0% 393/563600 [04:39<102:27:55,  1.53it/s]
  0% 394/563600 [04:40<97:59:04,  1.60it/s] 
  0% 395/563600 [04:40<92:45:27,  1.69it/s]
  0% 396/563600 [04:41<95:34:54,  1.64it/s]
  0% 397/563600 [04:41<97:12:47,  1.61it/s]
  0% 398/563600 [04:42<96:24:19,  1.62it/s]
  0% 399/563600 [04:42<87:29:52,  1.79it/s]
  0% 400/563600 [04:43<89:59:51,  1.74it/s]
  0% 401/563600 [04:44<90:15:05,  1.73it/s]
  0% 402/563600 [04:45<104:36:27,  1.50it/s]
  0% 403/563600 [04:45<97:10:35,  1.61it/s] 
  0% 404/563600 [04:46<95:35:04,  1.64it/s]
  0% 405/563600 [04:47<110:10:44,  1.42it/s]
  0% 406/563600 [04:47<101:04:42,  1.55it/s]
  0% 407/563600 [04:48<95:55:31,  1.63it/s] 
  0% 408/563600 [04:48<94:47:16,  1.65it/s]
  0% 409/563600 [04:49<92:11:11,  1.70it/s]
  0% 410/563600 [04:50<101:35:13,  1.54it/s]
  0% 411/563600 [04:50<104:33:43,  1.50it/s]
  0% 412/563600 [04:51<103:24:07,  1.51it/s]
  0% 413/563600 [04:52<100:15:49,  1.56it/s]
  0% 414/563600 [04:52<96:56:08,  1.61it/s] 
  0% 415/563600 [04:53<98:07:13,  1.59it/s]
  0% 416/563600 [04:53<93:43:58,  1.67it/s]
  0% 417/563600 [04:54<91:39:43,  1.71it/s]
  0% 418/563600 [04:54<83:37:21,  1.87it/s]
  0% 419/563600 [04:55<89:20:23,  1.75it/s]
  0% 420/563600 [04:55<85:10:13,  1.84it/s]
  0% 421/563600 [04:56<96:35:44,  1.62it/s]
  0% 422/563600 [04:57<91:56:36,  1.70it/s]
  0% 423/563600 [04:57<97:18:33,  1.61it/s]
  0% 424/563600 [04:58<102:36:10,  1.52it/s]
  0% 425/563600 [04:59<94:46:13,  1.65it/s] 
  0% 426/563600 [04:59<98:04:12,  1.60it/s]
  0% 427/563600 [05:00<97:18:18,  1.61it/s]
  0% 428/563600 [05:01<106:19:22,  1.47it/s]
  0% 429/563600 [05:01<97:30:12,  1.60it/s] 
  0% 430/563600 [05:02<106:09:18,  1.47it/s]
  0% 431/563600 [05:03<103:53:17,  1.51it/s]
  0% 432/563600 [05:03<101:22:52,  1.54it/s]
  0% 433/563600 [05:04<102:29:29,  1.53it/s]
  0% 434/563600 [05:04<95:01:38,  1.65it/s] 
  0% 435/563600 [05:05<88:46:43,  1.76it/s]
  0% 436/563600 [05:05<90:29:13,  1.73it/s]
  0% 437/563600 [05:06<97:46:41,  1.60it/s]
  0% 438/563600 [05:07<97:11:31,  1.61it/s]
  0% 439/563600 [05:07<90:19:22,  1.73it/s]
  0% 440/563600 [05:08<86:56:55,  1.80it/s]
  0% 441/563600 [05:08<86:10:53,  1.82it/s]
  0% 442/563600 [05:09<89:07:07,  1.76it/s]
  0% 443/563600 [05:10<92:52:07,  1.68it/s]
  0% 444/563600 [05:10<98:58:26,  1.58it/s]
  0% 445/563600 [05:11<95:33:15,  1.64it/s]
  0% 446/563600 [05:12<97:02:32,  1.61it/s]
  0% 447/563600 [05:12<95:03:40,  1.65it/s]
